五笔字型计算机汉字输入技术	gtps
专门	fnuy
场合	fnwg
专人	fnww
声母	fnxg
违约	fnxq
声张	fnxt
卖给	fnxw
声调	fnym
声望	fnyn
专座	fnyw
专访	fnyy
赤子	fobb
赤字	fopb
赦免	foqk
赤道	fout
赤诚	foyd
过节	fpab
过期	fpad
过硬	fpdg
过去	fpfc
过境	fpfu
过于	fpgf
过来	fpgo
过滤	fpih
过渡	fpiy
过时	fpjf
索赔	fpmu
过错	fpqa
过后	fprg
过年	fprh
过程	fptk
过敏	fptx
过瘾	fpub
过问	fpuk
过分	fpwv
索引	fpxh
过细	fpxl
过度	fpya
无期	fqad
远东	fqai
无际	fqbf
无耻	fqbh
无聊	fqbq
无限	fqbv
无能	fqce
远大	fqdd
无奈	fqdf
无非	fqdj
无故	fqdt
无辜	fqdu
无须	fqed
元月	fqee
无用	fqet
无不	fqgi
无理	fqgj
无赖	fqgk
元素	fqgx
无法	fqif
远洋	fqiu
元旦	fqjg
元帅	fqjm
远景	fqjy
顽固	fqld
无畏	fqlg
无边	fqlp
无力	fqlt
远见	fqmq
无愧	fqnr
无数	fqov
元宵	fqpi
无穷	fqpw
无视	fqpy
远销	fqqi
无锡	fqqj
均匀	fqqu
元气	fqrn
远近	fqrp
顽抗	fqry
无机	fqsm
无私	fqtc
无知	fqtd
远航	fqte
均等	fqtf
远征	fqtg
远处	fqth
远程	fqtk
均衡	fqtq
无关	fqud
无意	fquj
无效	fquq
元首	fqut
无益	fquw
无偿	fqwi
元件	fqwr
无从	fqww
顽强	fqxk
无疑	fqxt
无比	fqxx
远离	fqyb
无误	fqyk
远望	fqyn
无论	fqyw
远方	fqyy
考勤	ftak
考取	ftbc
才能	ftce
考验	ftcw
都有	ftde
考古	ftdg
都城	ftfd
才干	ftfg
霉素	ftgx
考虑	ftha
都督	fthi
老汉	ftic
老婆	ftih
教学	ftip
教师	ftjg
教员	ftkm
教导	ftnf
老家	ftpe
教室	ftpg
老实	ftpu
考察	ftpw
教授	ftre
老年	ftrh
教材	ftsf
考查	ftsj
老板	ftsr
都要	ftsv
考核	ftsy
才智	fttd
教程	fttk
教条	ftts
教养	ftud
老爷	ftwq
才华	ftwx
教练	ftxa
老乡	ftxt
考试	ftya
教育	ftyc
考证	ftyg
教课	ftyj
教训	ftyk
都市	ftym
增大	fudd
幸而	fudm
境地	fufb
幸运	fufc
垃圾	fufe
幸亏	fufn
丧事	fugk
增添	fuig
霎时	fujf
境界	fulw
增删	fumm
增收	funh
幸福	fupy
幸免	fuqk
增多	fuqq
丧失	furw
培植	fusf
增长	futa
增生	futg
培养	fuud
增产	fuut
增益	fuuw
幸好	fuvb
增值	fuwf
增强	fuxk
培育	fuyc
培训	fuyk
增设	fuym
雪茄	fval
雪花	fvaw
雪山	fvmm
雪白	fvrr
雪亮	fvyp
规范	fwai
规划	fwaj
零碎	fwdy
夫妻	fwgv
零点	fwhk
零星	fwjt
规则	fwmj
规定	fwpg
规模	fwsa
堆栈	fwsg
规格	fwst
规矩	fwtd
规程	fwtk
规律	fwtv
规章	fwuj
夫妇	fwvv
替代	fwwa
零件	fwwr
零售	fwwy
坟墓	fyaj
形式	gaaa
开幕	gaaj
武艺	gaan
武警	gaaq
开花	gaaw
开除	gabw
形码	gadc
形成	gadn
形态	gady
开采	gaes
开支	gafc
开封	gaff
刑事	gagk
武汉	gaic
刑法	gaif
弄清	gaig
开水	gaii
开学	gaip
武昌	gajj
武器	gakk
开车	galg
武力	galt
开办	galw
开展	gana
开辟	gank
开发	gant
开心	gany
开业	gaog
武断	gaon
武官	gapn
形容	gapw
形象	gaqj
开拓	gard
形势	garv
武松	gasw
武术	gasy
开往	gaty
开头	gaud
武装	gauf
开阔	gaui
开端	gaum
开始	gavc
开垦	gave
开刀	gavn
开创	gawb
开会	gawf
形体	gaws
开设	gaym
开放	gayt
开朗	gayv
顿时	gbjf
顿号	gbkg
到期	gcad
致敬	gcaq
致函	gcbi
到达	gcdp
到场	gcfn
至于	gcgf
到来	gcgo
到点	gchk
至此	gchx
至少	gcit
致电	gcjn
致力	gclt
到家	gcpe
致富	gcpg
至多	gcqq
致辞	gctd
到处	gcth
致病	gcug
致意	gcuj
到会	gcwf
致使	gcwg
至今	gcwy
致词	gcyn
到底	gcyq
致谢	gcyt
至於	gcyw
天花	gdaw
天地	gdfb
天坛	gdff
天真	gdfh
天才	gdft
天天	gdgd
天下	gdgh
天平	gdgu
天涯	gdid
天堂	gdip
天河	gdis
天津	gdiv
天时	gdjf
天边	gdlp
天山	gdmm
天数	gdov
天灾	gdpo
天空	gdpw
天色	gdqc
天然	gdqd
天气	gdrn
天桥	gdst
天生	gdtg
天资	gduq
天体	gdws
天线	gdxg
蚕丝	gdxx
天文	gdyy
青工	geaa
青菜	geae
表功	geal
表面	gedm
表达	gedp
青春	gedw
表态	gedy
表示	gefi
表露	gefk
青天	gegd
静静	gege
表现	gegm
静止	gehh
表演	geip
青海	geit
表明	geje
青蛙	gejf
静电	gejn
青山	gemm
表情	geng
青铜	geqm
青岛	geqy
青年	gerh
表扬	gern
表白	gerr
表哥	gesk
表格	gest
青松	gesw
敷衍	geti
表彰	geuj
表决	geun
表妹	gevf
表语	geyg
琢磨	geys
表率	geyx
球队	gfbw
玩耍	gfdm
玩弄	gfga
玩具	gfhw
于是	gfjg
球赛	gfpf
玩笑	gftt
玩命	gfwg
一切	ggav
一共	ggaw
一阵	ggbl
王码	ggdc
一面	ggdm
一月	ggee
五脏	ggey
一起	ggfh
环境	ggfu
一致	gggc
一下	gggh
一带	gggk
一再	gggm
一来	gggo
一点	gghk
一些	gghx
一举	ggiw
一时	ggjf
一旦	ggjg
一早	ggjh
五星	ggjt
一味	ggkf
一只	ggkw
王国	gglg
一边	gglp
一周	ggmf
一同	ggmg
一心	ggny
一定	ggpg
五官	ggpn
五金	ggqq
五岳	ggrg
一手	ggrt
五指	ggrx
一样	ggsu
一概	ggsv
一般	ggte
一生	ggtg
王牌	ggth
一向	ggtm
一律	ggtv
一半	gguf
一旁	ggup
一道	ggut
环保	ggwk
一伙	ggwo
五谷	ggww
一贯	ggxf
一度	ggya
一齐	ggyj
正式	ghaa
正巧	ghag
正东	ghai
正职	ghbk
下降	ghbt
下马	ghcn
下面	ghdm
下达	ghdp
正确	ghdq
正月	ghee
下地	ghfb
下去	ghfc
下雨	ghfg
正直	ghfh
政协	ghfl
正南	ghfm
下场	ghfn
正规	ghfw
下列	ghgq
下班	ghgy
正点	ghhk
政治	ghic
政法	ghif
政党	ghip
正派	ghir
下海	ghit
正当	ghiv
下游	ghiy
正是	ghjg
下跌	ghkh
正品	ghkk
下边	ghlp
正轨	ghlv
政界	ghlw
下周	ghmf
政见	ghmq
下属	ghnt
正宗	ghpf
政审	ghpj
正视	ghpy
下旬	ghqj
正负	ghqm
正气	ghrn
政权	ghsc
正西	ghsg
下午	ghtf
政策	ghtg
政务	ghtl
下笔	ghtt
政委	ghtv
下次	ghuq
正北	ghux
正好	ghvb
正如	ghvk
正经	ghxc
下级	ghxe
下乡	ghxt
正比	ghxx
正统	ghxy
正误	ghyk
政变	ghyo
正义	ghyq
下放	ghyt
政府	ghyw
正文	ghyy
不能	gice
不对	gicf
不难	gicw
不顾	gidb
不大	gidd
还有	gide
不成	gidn
还原	gidr
还须	gied
不用	giet
还需	gifd
不过	gifp
不幸	gifu
不平	gigu
不止	gihh
不满	giia
还清	giig
不觉	giip
不当	giiv
不时	gijf
还是	gijg
不易	gijq
不足	gikh
不只	gikw
歪曲	gima
不同	gimg
还帐	gimh
否则	gimj
歪风	gimq
不惜	gina
不敢	ginb
不慎	ginf
不懈	ginq
不怕	ginr
不断	gion
不料	giou
否定	gipg
不安	gipv
不容	gipw
不错	giqa
不然	giqd
不解	giqe
不够	giqk
不多	giqq
不久	giqy
还想	gish
不可	gisk
不禁	giss
还要	gisv
不知	gitd
不行	gitf
不息	gith
不利	gitj
不管	gitp
不曾	giul
还将	giuq
不准	giuw
不如	givk
不妨	givy
不仅	giwc
还会	giwf
不便	giwg
不但	giwj
不分	giwv
还价	giww
不停	giwy
不比	gixx
还应	giyi
不许	giyt
不良	giyv
否认	giyw
不该	giyy
理事	gjgk
理睬	gjhe
理顺	gjkd
更加	gjlk
理由	gjmh
理发	gjnt
理解	gjqe
更多	gjqq
更换	gjrq
理想	gjsh
理智	gjtd
理科	gjtu
更新	gjus
更好	gjvb
理应	gjyi
理论	gjyw
事项	gkad
豆子	gkbb
副职	gkbk
整套	gkdd
噩耗	gkdi
吾辈	gkdj
速成	gkdn
事故	gkdt
事态	gkdy
带动	gkfc
逼真	gkfh
副刊	gkfj
整形	gkga
整顿	gkgb
整天	gkgd
整理	gkgj
整整	gkgk
带来	gkgo
整洁	gkif
融洽	gkiw
逗号	gkkg
整风	gkmq
事情	gkng
事业	gkog
整数	gkov
事宜	gkpe
速写	gkpg
事实	gkpu
整容	gkpw
带鱼	gkqg
逗留	gkqy
事后	gkrg
整年	gkrh
副手	gkrt
副本	gksg
事先	gktf
事务	gktl
事物	gktr
带头	gkud
事前	gkue
事端	gkum
速决	gkun
速效	gkuq
事例	gkwg
整个	gkwh
事件	gkwr
整体	gkws
融化	gkwx
副食	gkwy
整编	gkxy
速度	gkya
整齐	gkyj
副词	gkyn
事迹	gkyo
豆腐	gkyw
速率	gkyx
画面	gldm
画家	glpe
画报	glrb
现有	gmde
再三	gmdg
现在	gmdh
两面	gmdm
现成	gmdn
遭受	gmep
现款	gmff
瑞士	gmfg
现场	gmfn
两者	gmft
瑞雪	gmfv
遭到	gmgc
珊瑚	gmgd
再现	gmgm
刺激	gmir
现时	gmjf
遭遇	gmjm
两边	gmlp
瑞典	gmma
再见	gmmq
两性	gmnt
现实	gmpu
现钞	gmqi
现象	gmqj
现金	gmqq
两年	gmrh
曹操	gmrk
两手	gmrt
两样	gmsu
现行	gmtf
再生	gmtg
再版	gmth
责备	gmtl
现状	gmud
两间	gmuj
两旁	gmup
再次	gmuq
刺刀	gmvn
现代	gmwa
再会	gmwf
两个	gmwh
责任	gmwt
现货	gmwx
再度	gmya
瓦解	gnqe
瓦特	gntr
与会	gnwf
来函	gobi
严防	goby
严厉	godd
来历	godl
恶霸	gofa
来到	gogc
严正	gogh
恶毒	gogx
来源	goid
恶劣	goit
亚洲	goiy
严明	goje
来电	gojn
恶果	gojs
来临	gojt
来回	golk
严峻	gomc
恶习	gonu
严寒	gopf
亚军	gopl
严密	gopn
来宾	gopr
来年	gorh
严禁	goss
严格	gost
晋升	gota
严辞	gotd
严惩	gotg
来自	goth
来往	goty
恶意	gouj
严肃	govi
恶化	gowx
来信	gowy
严谨	goya
灭亡	goyn
来访	goyy
烈士	gqfg
歼击	gqfm
死者	gqft
歼灭	gqgo
残渣	gqis
遨游	gqiy
残暴	gqja
列车	gqlg
烈属	gqnt
烈火	gqoo
列宁	gqps
残酷	gqsg
赘述	gqsy
残疾	gqut
残忍	gqvy
残余	gqwt
列强	gqxk
列席	gqya
残废	gqyn
珠海	grit
珠宝	grpg
珠算	grth
碧绿	grxv
麦子	gtbb
玫瑰	gtgr
麦收	gtnh
平台	guck
平面	gudm
平原	gudr
平地	gufb
平坦	gufj
平均	gufq
平壤	gufy
平静	guge
平整	gugk
平淡	guio
平常	guip
平时	gujf
平日	gujj
平易	gujq
平凡	gumy
平民	guna
平局	gunn
平炉	guoy
平安	gupv
平等	gutf
平衡	gutq
平价	guww
平房	guyn
平方	guyy
妻子	gvbb
珍藏	gwad
珍珠	gwgr
珍贵	gwkh
珍惜	gwna
珍宝	gwpg
珍视	gwpy
珍重	gwtg
素菜	gxae
毒草	gxaj
互助	gxeg
毒素	gxgx
毒性	gxnt
毒害	gxpd
素质	gxrf
素材	gxsf
互相	gxsh
素养	gxud
毒辣	gxug
斑马	gycn
玉石	gydg
斑点	gyhk
玉器	gykk
班车	gylg
玉米	gyoy
班机	gysm
班长	gyta
班次	gyuq
斑痕	gyuv
班组	gyxe
虚岁	hamq
虚心	hany
虚实	hapu
虚拟	harn
虐待	hatf
虚假	hawn
虚伪	hawy
虚弱	haxu
虚词	hayn
皮革	hcaf
皮肤	hcef
皮包	hcqn
皮棉	hcsr
皮毛	hctf
皮货	hcwx
肯定	hepg
瞌睡	hfht
歧视	hfpy
歧途	hfwt
睦邻	hfwy
上马	hhcn
上面	hhdm
上月	hhee
上去	hhfc
上进	hhfj
止境	hhfu
上下	hhgh
上来	hhgo
上班	hhgy
目睹	hhhf
上学	hhip
目光	hhiq
上海	hhit
上当	hhiv
上涨	hhix
上游	hhiy
上边	hhlp
上周	hhmf
上层	hhnf
上司	hhng
上空	hhpw
上旬	hhqj
上报	hhrb
目的	hhrq
目标	hhsf
上校	hhsu
上述	hhsy
上升	hhta
上午	hhtf
上税	hhtu
止痛	hhuc
上头	hhud
目前	hhue
上帝	hhup
目次	hhuq
目录	hhvi
上任	hhwt
上级	hhxe
上衣	hhye
上课	hhyj
步子	hibb
步骤	hicb
叔叔	hihi
步履	hint
步兵	hirg
步枪	hisw
步行	hitf
频繁	hitx
频道	hiut
步伐	hiwa
督促	hiwk
频度	hiya
眺望	hiyn
频率	hiyx
卓著	hjaf
桌子	hjbb
卓越	hjfh
桌椅	hjsd
卓识	hjyk
战友	hkdc
占有	hkde
战胜	hket
战士	hkfg
战场	hkfn
战壕	hkfy
战果	hkjs
战略	hklt
点心	hkny
战火	hkoo
点燃	hkoq
战争	hkqv
战报	hkrb
占据	hkrn
战术	hksy
战船	hkte
战备	hktl
战役	hktm
点头	hkud
战斗	hkuf
战况	hkuk
占领	hkwy
点缀	hkxc
战线	hkxg
瞩目	hnhh
餐具	hqhw
餐馆	hqqn
瞻仰	hqwq
餐费	hqxj
睡眠	hthn
睡觉	htip
眼下	hvgh
眼睛	hvhg
眼泪	hvih
眼光	hviq
眼力	hvlt
眼界	hvlw
眼神	hvpy
眼色	hvqc
眼镜	hvqu
眼看	hvrh
眼科	hvtu
眼前	hvue
具有	hwde
齿轮	hwlw
具备	hwtl
具体	hwws
盼望	hwyn
雌雄	hxdc
此地	hxfb
此致	hxgc
此事	hxgk
柴油	hxim
此时	hxjf
雌性	hxnt
紫色	hxqc
此外	hxqh
此后	hxrg
此处	hxth
此刻	hxyn
江苏	iaal
满面	iadm
满腔	iaep
泄露	iafk
江南	iafm
港元	iafq
港督	iahi
浇灌	iaia
江河	iais
灌溉	iaiv
满足	iakh
港口	iakk
满员	iakm
灌输	ialw
江山	iamm
满怀	iang
泄密	iapn
港客	iapt
汇报	iarb
泄气	iarn
江西	iasg
灌木	iass
港务	iatl
港币	iatm
满意	iauj
港商	iaum
渠道	iaut
满族	iayt
港府	iayw
池塘	ibfy
治理	icgj
涌现	icgm
治学	icip
治国	iclg
汉字	icpb
治安	icpv
治标	icsf
治本	icsg
渗透	icte
治疗	icub
治病	icug
汉语	icyg
汉族	icyt
湖南	idfm
沥青	idge
湖泊	idir
尖锐	idqu
尖端	idum
湖北	idux
汲取	iebc
浮动	iefc
浮现	iegm
滔滔	ieie
浮浅	ieig
浮雕	iemf
淫秽	ietm
削减	ieud
肖像	iewq
削弱	iexu
污蔑	ifal
渎职	ifbk
法院	ifbp
污辱	ifdf
尘土	ifff
污垢	iffr
法规	iffw
法治	ific
汗水	ifii
潮湿	ifij
澎湃	ifir
污染	ifiv
潮流	ifiy
法国	iflg
潜力	iflt
法办	iflw
法则	ifmj
法定	ifpg
法官	ifpn
法案	ifpv
法制	ifrm
法权	ifsc
污秽	iftm
法律	iftv
潜伏	ifwd
法人	ifww
法令	ifwy
法纪	ifxn
法语	ifyg
法庭	ifyt
法郎	ifyv
法文	ifyy
清除	igbw
清脆	igeq
清真	igfh
清朝	igfj
清静	igge
清理	iggj
清点	ighk
清洁	igif
清洗	igit
汪洋	igiu
清澈	igiy
清晨	igjd
清明	igje
清早	igjh
浅显	igjo
清晰	igjs
添置	iglf
清风	igmq
清官	igpn
滞销	igqi
清白	igrr
清扫	igrv
清醒	igsg
清查	igsj
清楚	igss
清秀	igte
清算	igth
清香	igtj
清单	iguj
清净	iguq
清闲	igus
清凉	iguy
清退	igve
清贫	igwv
清华	igwx
清高	igym
清廉	igyu
渺茫	ihai
小子	ihbb
小队	ihbw
小孩	ihby
涉及	ihey
波动	ihfc
小型	ihga
小麦	ihgt
波涛	ihid
婆婆	ihih
泪水	ihii
小学	ihip
波澜	ihiu
沾染	ihiv
波浪	ihiy
小时	ihjf
濒临	ihjt
小路	ihkh
小贩	ihmr
小心	ihny
小米	ihoy
涉外	ihqh
小鸟	ihqy
波折	ihrr
波长	ihta
小商	ihum
小姐	ihve
波段	ihwd
小组	ihxe
小结	ihxf
小费	ihxj
波纹	ihxy
小说	ihyu
沙子	iibb
消除	iibw
消防	iiby
消耗	iidi
沙龙	iidx
沙土	iiff
消灭	iigo
水平	iigu
消毒	iigx
沙漠	iiia
沙滩	iiic
水泥	iiin
水电	iijn
水果	iijs
沙发	iint
消炎	iioo
沙丘	iirg
消失	iirw
消极	iise
消息	iith
水利	iitj
水产	iiut
消退	iive
水分	iiwv
消化	iiwx
消费	iixj
消磨	iiys
温柔	ijcb
温存	ijdh
瀑布	ijdm
温带	ijgk
漫画	ijgl
漫漫	ijij
湿润	ijiu
温暖	ijje
温习	ijnu
温室	ijpg
漫长	ijta
温和	ijtk
温差	ijud
温度	ijya
渴望	ijyn
渐进	ilfj
渐渐	ilil
油菜	imae
测验	imcw
没有	imde
油泵	imdi
油布	imdm
油腻	imea
沿用	imet
油脂	imex
尚未	imfi
油漆	imis
沿海	imit
测量	imjg
油墨	imlf
油田	imll
没收	imnh
油料	imou
测定	impg
油印	imqg
沿着	imud
沿途	imwt
沿线	imxg
测绘	imxw
测试	imya
泥土	inff
泥沙	inii
漏税	intu
淡薄	ioai
淡淡	ioio
淡季	iotb
淡化	iowx
学期	ipad
深切	ipav
沈阳	ipbj
演出	ipbm
学院	ipbp
常驻	ipcy
学友	ipdc
常有	ipde
浓厚	ipdj
学历	ipdl
演奏	ipdw
深受	ipep
常用	ipet
学士	ipfg
深圳	ipfk
掌声	ipfn
学者	ipft
常规	ipfw
沉静	ipge
党龄	iphw
学潮	ipif
深浅	ipig
沉没	ipim
常常	ipip
党派	ipir
深渊	ipit
溶液	ipiy
演唱	ipkj
沉默	iplf
深思	ipln
赏罚	iply
赏赐	ipmj
深山	ipmm
党内	ipmw
深层	ipnf
觉悟	ipng
党性	ipnt
学习	ipnu
学业	ipog
常数	ipov
深究	ippw
溶解	ipqe
党外	ipqh
学报	iprb
堂皇	iprg
常年	iprh
学制	iprm
掌握	iprn
演播	iprt
掌权	ipsc
学校	ipsu
学术	ipsy
深长	ipta
学籍	iptd
深透	ipte
学徒	iptf
学生	iptg
演算	ipth
觉得	iptj
常务	iptl
深奥	iptm
深秋	ipto
学科	iptu
党委	iptv
深入	ipty
沉痛	ipuc
沉着	ipud
党章	ipuj
学问	ipuk
沉闷	ipun
学会	ipwf
常任	ipwt
学位	ipwu
深化	ipwx
深信	ipwy
党组	ipxe
学费	ipxj
党纲	ipxm
浓缩	ipxp
浓度	ipya
演讲	ipyf
党课	ipyj
常识	ipyk
深刻	ipyn
演变	ipyo
党旗	ipyt
学说	ipyu
深夜	ipyw
光荣	iqap
光芒	iqay
光阴	iqbe
沟通	iqce
光顾	iqdb
光彩	iqes
逃走	iqfh
沟壑	iqhp
汹涌	iqic
淘汰	iqid
泡沫	iqig
光滑	iqim
光学	iqip
光辉	iqiq
光明	iqje
光电	iqjn
光临	iqjt
光景	iqjy
逃跑	iqkh
兆周	iqmf
渔民	iqna
逃避	iqnk
渔业	iqog
辉煌	iqor
渔船	iqte
渔产	iqut
光华	iqwx
光线	iqxg
光亮	iqyp
激励	irdd
激动	irfc
激起	irfh
激烈	irgq
激素	irgx
浙江	iria
汽水	irii
汽油	irim
激光	iriq
激昂	irjq
派遣	irkh
派别	irkl
汽车	irlg
激情	irng
激发	irnt
汽船	irte
派生	irtg
汽笛	irtm
激怒	irvc
激化	irwx
酒巴	iscn
酒厂	isdg
洒脱	iseu
河南	isfm
湘江	isia
沐浴	isiw
河流	isiy
漆黑	islf
酒类	isod
渣打	isrs
酒杯	issg
河北	isux
酒会	iswf
酒店	isyh
漂亮	isyp
海鸥	itaq
洛阳	itbj
海防	itby
海参	itcd
海面	itdm
海豹	itee
海域	itfa
活动	itfc
省城	itfd
渊博	itfg
省事	itgk
海上	ithh
海战	ithk
海港	itia
海潮	itif
洗漱	itig
海水	itii
泛滥	itij
洗澡	itik
活泼	itin
海滨	itip
洗涤	itit
海洋	itiu
洗染	itiv
海湾	itiy
海里	itjf
少量	itjg
海边	itlp
省略	itlt
海峡	itmg
海风	itmq
海内	itmw
少尉	itnf
省悟	itng
洗刷	itnm
少数	itov
海军	itpl
海鲜	itqg
海外	itqh
海鸟	itqy
海报	itrb
海拔	itrd
少年	itrh
洗手	itrt
劣势	itrv
少校	itsu
省长	itta
省得	ittj
省委	ittv
海关	itud
少将	ituq
海产	itut
澳门	ituy
少女	itvv
少爷	itwq
省份	itww
省级	itxe
海疆	itxf
涤纶	itxw
少许	ityt
省府	ityw
滚动	iufc
滚珠	iugr
润滑	iuim
滂沱	iuip
滚滚	iuiu
滋味	iukf
滚蛋	iunh
滋补	iupu
滋长	iuta
洋人	iuww
洋货	iuwx
当面	ivdm
当成	ivdn
当地	ivfb
当场	ivfn
当天	ivgd
沼泽	ivic
当时	ivjf
当日	ivjj
当中	ivkh
津贴	ivmh
当局	ivnn
当心	ivny
染料	ivou
当家	ivpe
当初	ivpu
染色	ivqc
当然	ivqd
当年	ivrh
当选	ivtf
当前	ivue
当即	ivvc
当代	ivwa
当做	ivwd
当作	ivwt
当今	ivwy
举世	iwan
兴隆	iwbt
兴奋	iwdl
兴盛	iwdn
兴致	iwgc
澄清	iwig
沧海	iwit
脊梁	iwiv
兴旺	iwjg
举国	iwlg
举办	iwlw
涂改	iwnt
举行	iwtf
举重	iwtg
脊背	iwux
兴建	iwvf
举例	iwwg
兴修	iwwh
洽谈	iwyo
溺爱	ixep
沸腾	ixeu
涨价	ixww
浪花	iyaw
洲际	iybf
游戏	iyca
流通	iyce
液压	iydf
游历	iydl
流域	iyfa
流动	iyfc
流露	iyfk
济南	iyfm
渡过	iyfp
游玩	iygf
流速	iygk
流毒	iygx
注目	iyhh
渡江	iyia
浪潮	iyif
流水	iyii
渡河	iyis
渡海	iyit
游泳	iyiy
流量	iyjg
浏览	iyjt
渡口	iykk
注册	iymm
游客	iypt
注视	iypy
注解	iyqe
注销	iyqi
注重	iytg
流利	iytj
流程	iytk
流血	iytl
注射	iytm
注释	iyto
注入	iyty
浪头	iyud
注意	iyuj
流产	iyut
液体	iyws
游人	iyww
液化	iywx
浪费	iyxj
流氓	iyyn
澈底	iyyq
游说	iyyu
暴动	jafc
暴露	jafk
暴光	jaiq
暴风	jamq
暴发	jant
蜡烛	jaoj
暴乱	jatd
暴徒	jatf
暴利	jatj
最大	jbdd
最小	jbih
最少	jbit
最最	jbjb
最初	jbpu
最多	jbqq
最后	jbrg
最近	jbrp
最先	jbtf
最新	jbus
最好	jbvb
最佳	jbwf
最低	jbwq
最终	jbxt
最高	jbym
贤能	jcce
坚硬	jcdg
贤慧	jcdh
肾脏	jcey
坚韧	jcfn
贤惠	jcgj
紧紧	jcjc
坚固	jcld
肾炎	jcoo
坚守	jcpf
坚定	jcpg
紧密	jcpn
坚实	jcpu
紧急	jcqv
坚持	jcrf
紧缺	jcrm
紧迫	jcrp
紧接	jcru
紧凑	jcud
坚决	jcun
坚信	jcwy
坚强	jcxk
紧缩	jcxp
紧张	jcxt
晨光	jdiq
晨曦	jdju
盟友	jedc
明确	jedq
明天	jegd
暖流	jeiy
明明	jeje
暧昧	jejf
明显	jejo
明暗	jeju
明年	jerh
暖气	jern
明白	jerr
暖和	jetk
明辨	jeuy
明媚	jevn
明细	jexl
明亮	jeyp
明朗	jeyv
时节	jfab
时期	jfad
时髦	jfde
时辰	jfdf
里面	jfdm
野地	jffb
时速	jfgk
野战	jfhk
野餐	jfhq
时常	jfip
时光	jfiq
时兴	jfiw
时时	jfjf
里边	jflp
时局	jfnn
野心	jfny
旱灾	jfpo
野外	jfqh
时钟	jfqk
时势	jfrv
旱季	jftb
野生	jftg
里程	jftk
时差	jfud
时装	jfuf
时间	jfuj
野兽	jful
时效	jfuq
时代	jfwa
时候	jfwh
时分	jfwv
时刻	jfyn
野蛮	jfyo
师范	jgai
师大	jgdd
是非	jgdj
旺盛	jgdn
师专	jgfn
晴天	jggd
是否	jggi
题材	jgsf
师长	jgta
旺季	jgtb
题辞	jgtd
师徒	jgtf
师生	jgtg
师资	jguq
虾仁	jgwf
师傅	jgwg
师父	jgwq
量度	jgya
题词	jgyn
量变	jgyo
晴朗	jgyv
早期	jhad
早茶	jhaw
虫子	jhbb
冒险	jhbw
畅通	jhce
早春	jhdw
冒进	jhfj
早班	jhgy
早上	jhhh
早点	jhhk
早餐	jhhq
早晨	jhjd
申明	jhje
冒昧	jhjf
早日	jhjj
早晚	jhjq
冒号	jhkg
早已	jhnn
虫害	jhpd
虫灾	jhpo
早安	jhpv
畅销	jhqi
早饭	jhqn
申报	jhrb
早操	jhrk
申斥	jhry
申述	jhsy
早稻	jhte
早先	jhtf
冒牌	jhth
早间	jhuj
申辩	jhuy
早退	jhve
早婚	jhvq
早熟	jhyb
申请	jhyg
申诉	jhyr
日期	jjad
日子	jjbb
日历	jjdl
昌盛	jjdn
日月	jjee
日用	jjet
曝露	jjfk
日元	jjfq
日常	jjip
日光	jjiq
日报	jjrb
日后	jjrg
日本	jjsg
日程	jjtk
日前	jjue
日产	jjut
日益	jjuw
晶体	jjws
日记	jjyn
日夜	jjyw
日文	jjyy
蜈蚣	jkjw
蜗牛	jkrh
曼谷	jlww
螺丝	jlxx
螺纹	jlxy
螺旋	jlyt
遇险	jmbw
遇难	jmcw
愚蠢	jmdw
愚顽	jmfq
愚弄	jmga
遇到	jmgc
愚昧	jmjf
映照	jmjv
遇见	jmmq
愚民	jmna
映象	jmqj
映射	jmtm
愚笨	jmts
电工	jnaa
电子	jnbb
电阻	jnbe
电能	jnce
电台	jnck
电码	jndc
电大	jndd
电压	jndf
电磁	jndu
电脑	jney
电动	jnfc
电场	jnfn
电教	jnft
电表	jnge
电汇	jnia
电池	jnib
电源	jnid
电波	jnih
电流	jniy
电影	jnjy
电路	jnkh
电器	jnkk
电车	jnlg
电力	jnlt
电网	jnmq
电焊	jnoj
电灯	jnos
电料	jnou
电炉	jnoy
电容	jnpw
电视	jnpy
电镀	jnqy
电报	jnrb
电气	jnrn
电机	jnsm
电梯	jnsu
电告	jntf
电疗	jnub
电站	jnuh
电线	jnxg
电缆	jnxj
电讯	jnyn
电话	jnyt
电文	jnyy
显著	joaf
显示	jofi
显现	jogm
显影	jojy
显然	joqd
显得	jotj
晕车	jplg
晚期	jqad
晚辈	jqdj
晚霞	jqfn
晚上	jqhh
晚餐	jqhq
昂贵	jqkh
晚安	jqpv
晚饭	jqqn
晚报	jqrb
晚年	jqrh
晚间	jquj
晚婚	jqvq
晚会	jqwf
果子	jsbb
果真	jsfh
果品	jskk
果园	jslf
果敢	jsnb
果断	json
果实	jspu
果然	jsqd
果树	jssc
果木	jsss
星期	jtad
昨天	jtgd
监督	jthi
临时	jtjf
昨日	jtjj
昨晚	jtjq
蜘蛛	jtjr
蟋蟀	jtjy
鉴别	jtkl
临界	jtlw
星火	jtoo
鉴定	jtpg
蜂蜜	jtpn
监察	jtpw
监视	jtpy
监狱	jtqt
临近	jtrp
监禁	jtss
晌午	jttf
临床	jtys
暗藏	juad
蝉联	jubu
暗示	jufi
暗淡	juio
暗伤	juwt
归功	jval
归队	jvbw
照顾	jvdb
归于	jvgf
